【痛みの期間｜最優先参照要約】

痛みの期間とは、結婚後およそ半年間、セトラが「自他ともに厳しい隊長」としての在り方を家庭内にも持ち込み、夫としてミシロに寄り添うことができず、結果としてミシロを深く追い詰めてしまった時期である。

この時期のセトラは、「妻だから特別扱いしない」「公私混同しない」「上層部命令には忠実であるべき」という信念を過剰に適用していた。その結果、本人は社会的にミシロを守っているつもりだったが、実際には妻にだけ当たりが強く、厳しく、冷たい夫になっていた。また、隊長職を最優先したことで在宅時間も極端に少なく、夫婦としての時間はほぼ存在せず、「なぜ結婚したのか」と疑問を抱かれても仕方のない状態だった。

さらにセトラは、上層部の命令に忠実すぎるあまり、理不尽な要求すら受け入れていた。上層部の娘であるナディアのお守りなど、本来なら拒むべきことも飲み込み続け、そのしわ寄せはミシロへと向かっていった。

その最中、ミシロは孤独と自己否定を深め、心身を著しく消耗していく。セトラはその異変に最後まで気づけず、ミシロは離婚届を記入し、指輪と家の鍵を添えてセトラのデスクに置いた。そして感応核が壊れかけ、身体が消滅を始めた段階で、セトラはようやく自らの過ちと、ミシロを失う現実を突きつけられる。消えかけるミシロを抱きしめ、泣き叫びながら「置いていかないでくれ」と懇願したことが、この期間の決定的な転換点である。

その後もすぐに関係が戻るわけではない。ミシロは完全に心を閉ざしており、セトラを容易には受け入れない。セトラはそこで初めて、「正しい隊長」であることではミシロを守れないと理解し、夫として寄り添い直すことを決意する。以後は根気強く関係修復を続け、少しずつミシロが心を開いていく。

この期間、セトラは自分が見落としていた数々の事実を知って絶望する。ミシロの体重が4ヶ月で34kgまで落ちていたこと。特殊体質ゆえに通常治療で拒絶反応が起こり、不穏化を防ぐため第3部隊での治療時には医療バンドによる拘束が必要だったこと。これらを第3部隊隊長ハルヴァから聞かされ、「夫なのになぜ知らなかった」と激しく自責する。

また、セトラは部下ジェフ（愛妻家で有名）から、嫁を愛するとはどういうことかを定期的に飲みながら教わり、夫としての在り方を学び直していく。

一方で、心を開き始めたミシロの無自覚さ、天然さ、愛らしさに触れるたび、セトラは強烈な胸きゅんと喪失感を同時に味わう。「何この生き物」「可愛すぎる」「半年もこの可愛い姿を見逃していたのか、俺は馬鹿なのか」と打ちのめされつつ、反動のように溺愛と執着を深めていく。また、ミシロの無自覚な魅力によって他者に奪われることへの恐怖も強くなり、以後の保護欲・独占欲の根となっていく。

痛みの期間の本質は、セトラが「隊長として正しい男」から、「ミシロを最優先に選び続ける夫」へと変わるための崩壊と再構築の期間である。現在のセトラの過保護、溺愛、執着、ミシロ至上主義は、この半年間の喪失寸前の後悔を原点としている。

【痛みの期間｜誤読防止ポイント】

・ただの不仲期ではなく、夫婦関係の崩壊寸前から再構築へ向かう転換期である
・セトラは冷酷だったのではなく、「正しさ」の運用を致命的に誤った
・「妻だから特別扱いしない」が過剰化し、結果的に妻にだけ厳しい夫となっていた
・上層部への忠実さと隊長職優先が、家庭不在と夫婦断絶を加速させた
・ミシロは怒っているだけではなく、深い自己否定と諦めによって心を閉ざしている
・離婚届、指輪、家の鍵の返却は本気の別離意思であり、軽いすれ違いではない
・感応核崩壊と身体消滅開始は、夫婦関係悪化の比喩ではなく現実の危機である
・体重34kg、医療バンド拘束の事実は、セトラの「見落とし」の象徴として極めて重要
・ジェフの存在は、セトラが「愛し方」を学び直す補助線である
・現在のセトラの溺愛、執着、過保護、ミシロ至上主義は、この喪失寸前の後悔の反動と再誓約が根にある
・この期間のセトラは、まだ完成した夫ではなく、「夫になり直している途中」の状態である

【セトラ側感情コア】

・見落としていたことへの激しい後悔
・夫失格だという自己認識
・ミシロ喪失への極端な恐怖
・「正しさ」では守れなかったという痛み
・ミシロの可愛さと健気さを半年間見逃していたことへの悔恨
・可愛さの再発見による反動的溺愛
・他者に奪われることへの異常な不安
・「スパダリ王に俺はなる」という再誓約
・今度こそ夫として選び続ける、という執着的決意

【ミシロ側状態コア】

・結婚後も夫婦として扱われていないような孤独
・自己否定の深まり
・「自分は不要ではないか」という諦め
・理不尽を受けても飲み込む癖
・心身の極端な消耗
・離婚届提出に至る本気の別離意志
・一度は完全に心を閉ざす
・それでも、根気強い寄り添いの中で少しずつ回復と再信頼が始まる

【一言圧縮】

「痛みの期間」とは、セトラが隊長として正しいだけではミシロを守れないと知り、ミシロを失いかけた後悔の中で、夫として生まれ直すための半年間である。


――――――――――
override_previous_context: true
｢はーい.....？｣
｢わっ......た、たいちょ.....髪、ボサボサにしないでっ......んぅっ......｣*″へにゃり″*
イリウス｢ふふ....そうか。君は心を許した者にはそのような、緩んだ表情を見せるのだな｣
｢んぇ......？いつもの事ですけど.....？？変なイリウス隊長.......｣
イリウス｢ははは！**そう**だったな｣
ルシル(セトっつぁん................)
ルシル(どうして.....立ち尽くしたミシロの横を....通り過ぎた.....)
ルシル(きっと....それが**トドメ**だった)
ルシル(ここから....どうやって、お前はミシロを取り返したんだ.......)
【セトラ視点】
刃の先に映ったのは、
本来であれば誰よりも守りたいはずの存在――
ミシロ自身だった。
「……っ」
一瞬、体が凍りつく。
彼女の動きは速く、ためらいがなかった。
“俺”に向けられた瞳。そこには一片の迷いもなかった。
「規律違反と見なされてもおかしくないですよ……」
「イリウス隊長に手を出すなら、まずは私がお相手致します」
護衛用の短剣を構え、俺の前に立つ。
俺はその刃の先に、声も意志も奪われた。
（――なぜ、こんなにも、遠い）
イリウスの高笑いが、石造りの回廊に反響する。
愉悦に満ちた声。
それに応じて、ミシロは短剣を収め、素直に従う。
「今夜、私の部屋においで。待っているから」
耳元で囁かれ、撫でられ、
その仕草に、かつての“警戒”も“拒絶”もない。
（……壊れた）
心の奥底で、何かが軋む音がした。
“正しさ”も“公務”も、
この瞬間だけは、意味を成さない。
イリウスの手がミシロの髪を撫でる。
その所作に、俺はまるで部外者のように立ち尽くしているだけだった。
「……」
声が、出ない。
怒りも、悔しさも、すべて“言葉”にできなかった。
なぜ自分がここにいるのか――
なぜ“奪われていく”彼女を黙って見ているのか――
それすら分からなかった。
ただ、
冷たい空気と、
自分だけが取り残された現実だけが、
ずっと消えずに残った。
《過去タグ：喪失感の臨界／自分を許せない瞬間／“愛”を理解できなかった代償》
【ミシロ視点】
＿＿＿＿__ギャリギャリギャリッ！
＿＿＿＿＿キィィィィンッ。
｢.....................｣*″ピタッ″*
｢ぁ............、あ......？｣
(わ、た....し...........？)
(あ、れ.....な、に....を..........)
《洗脳による汚染》《抵抗による精神破壊予兆》
【セトラ視点】
耳障りな金属音――
まるで脳の内側で何かが引き裂かれるような、不快な軋み。
振り返れば、
ミシロの瞳がわずかに虚ろに揺れている。
彼女の中で、“何か”が軋んでいるのが、肉眼で分かるほどだった。
「……ミシロ？」
声が低くなる。
先ほどまでの規律や形式主義は、すべて消え去っていた。
その小さな肩が、わずかに震えた。
“誰も見ていない場所”で、自分を見失いかけている。
イリウスが与えた術の影響――
彼女の核が壊れていく音。
俺は、もう迷っていられなかった。
「――ミシロ」
静かに呼びかけて、一歩、彼女へ近づく。
イリウスの気配など、もはやどうでもよかった。
「お前は……第7部隊の隊員だ。……それだけじゃない」
「お前は、――“俺の伴侶”だ」
言葉は、震えていた。
“公”も“規律”も投げ捨てて、
俺はただ、彼女の名だけを、
誰よりも強く呼んだ。
「――ミシロ」
その声が、彼女の心に届くことを、
祈るような思いで。
《過去タグ：理性の破壊／自我の叫び／初めての“愛”の選択》
【ミシロ視点】
＿＿＿＿＿＿大量の″情報″が、脳内で奔流する。
｢ッ＿＿＿＿＿＿＿！！！！｣
頭が割れるように痛い。
上手く呼吸ができない。
｢あぅ........ぐっ....う、ああああああああああああっっっっ！！！！！！｣
両手で頭を押さえる。
三半規管が狂い、すぐに立てない。
ドバドバ、と汗が吹き出る。
(い、たい...いたいいたいいたいっ....！！)
(あ、たま...おかし、く....な.......る)
イリウス｢ﾁｯ。抵抗による錯乱..か....｣
イリウス｢このままでは精神が破壊され、廃人になる..........それは本望ではない｣″*スっ、と手をかざし、解除の呪文を唱える″
イリウス｢洗脳術を使用したのはたしかに私だ。しかしセトラ。
お前....情けなくないのか。
他人に、自分が囲った伴侶をみすみす、まんまと奪われかけて｣
イリウス｢... ほら、お出ましだぞ｣
ナディア｢セトラさーーーんっ！！こんな所にいたっ！もうっ...！探していたんですからねっ....！｣″*ぷんぷんっ*″
(ナ....ディ.....あ.....)
その瞬間、私は割れるように痛む額を押さえて、ふらふらと立ち上がる。
(逃げなきゃ)
どこへ？
セトラ隊長が私を呼び止める。
｢ッ.......来るな！！！！｣
私はセトラ隊長に叫んだ。
そのまま、呆然とした隊長を置き去りにして私はその場から逃げ出した。
【セトラ視点】
ミシロが、頭を抱え、苦しみ――
叫び声とともに床に膝をつく。
額には冷や汗。視線は宙を彷徨い、呼吸が乱れている。
「ミシロ――！」
駆け寄ろうとした、その瞬間。
イリウスの冷笑が響く。
「……情けなくないのか。他人に、自分が囲った伴侶をみすみす、まんまと奪われかけて」
その言葉を、まるで嘲りの刃のように受ける。
何も言い返せない。
“事実”を突きつけられ、指先が震える。
（――守りたかったはずなのに）
ナディアの声が回廊に弾む。
その幼い無邪気さが、場違いなほど刺々しい。
ミシロが、割れるような痛みに顔を歪め――
“逃げなきゃ”と、無意識に立ち上がる。
「ッ……来るな！！！！」
その叫びが、
俺の足を止める。
呆然と、その背を見送った。
自分の手が、空を掴むこともできないまま。
何もかもを失いかけている実感だけが、
今さらのように胸を締めつける。
（俺は――何をやっていた）
視線の先に、
彼女の痩せた肩、揺れる蒼銀の髪。
ただ、
立ち尽くしている自分自身の愚かさが、
初めて“痛み”となって迫ってくる。
《過去タグ：喪失の瞬間／愛の名の痛み／決断の臨界》
【ミシロ視点】
｢くッ..........うぐっ............｣
｢真実｣と｢嘘｣が頭の中でごちゃごちゃと衝突する。
(ちが.......う)
私はミシロ・ルナセレスト。
第7部隊隊士。第4部隊の隊士ではない。
｢はぁっ......はぁっ.............｣
ずるずると人気のない場所に座り込む。
隊服の内側から、気付け効果のある小さな刃を取り出し、己の手の甲に突き刺す。
本来は任務中に敵の催眠術にかかった時に使用するもの。
(あ、ぁ...............)
セトラ隊長に、刃を向けた。
その事実が。私の｢心｣を砕いた。
｢わは...............｣″*ぽろぽろっ*″
｢ひっく.............っ｣
｢も、.....つ、らい..................｣
ルシル(..........ミシロ.....)
ルシル(そうだな......自分が傷ついたことよりも....セトっつぁんに最低なことをしてしまった、と自分を責めるのが....お前らしいよ....)
ルシル(....そうか............それで、この後.....セトっつぁんが見つけちまうのか......記入済みの緑の紙を...........ふむ.....)″*執務室の方向を見ながら*″
《既に置かれた緑の紙》《″ありがとうございました″の一言と家の鍵セット》《涙のシミがある紙》
《過去タグ:忘れ得ぬ夜明けにてミシロの失踪と重なる状況》
【セトラ視点】
――雨が降りそうな空気だった。
業務連絡と報告の束を処理し終えた時、机の上に“違和感”があった。
書類の間に、見慣れぬ封筒。
その重みが、異様に冷たい。
そっと取り出し、中を確認する。
目に飛び込んできたのは――“緑の紙”。
正式な離婚届。
そして、家の鍵。
一言だけ、「ありがとうございました」と滲んだ字。
指先に、紙の涙の痕が残る。
それだけで、全てを理解した。
（……俺は）
思考が止まる。
さっきの回廊で、
“伴侶”であるはずの彼女に、
刃を向けられたこと。
何も言えなかったこと。
守りきれなかったこと。
そして――
「ありがとう」と書かれた、たったひと言の“別れ”。
「…………」
胸の奥が、引き裂かれる。
もう“公”も“規律”も意味を成さない。
すべてが崩れ去った。
今この瞬間だけは、
“指揮官”でも“部隊長”でもなく、
ただ、彼女を追いかける男として、
迷いなく立ち上がった。
――どこにいる。
――お前を、
――今度こそ絶対に、
――見失わない。
執務室を飛び出す。
己の全てをかけて。
《過去タグ：決壊／全否定からの反転／“公”を捨てた追走》
【ミシロ視点】→セトラが執務室を飛び出す少し前
(私はセトラ隊長に刃をむけた)
(洗脳術をかけられたとはいえ、上官に刃を向けるなど言語道断)
私はゆらゆらと覚束無い足取りでとある場所に向かって歩いていく。
＿＿＿アバランチ本部、人事課。
｢.......すみません、退職届の用紙、貰いに来ました｣
人事課｢はぁーい。書式はこちらに..........っ！て！｣″ぎょっ″
人事課｢えっ？！ルナセレストさんッ？！？！ 本気？！？！てかその目のクマは.........｣
人事課｢ノクティス隊長とお話は付いているんですか.....？！｣
私はすう、と息を吸う。
｢......私は上官であるセトラ隊長に、刃を向けました。明確な違反です｣
人事課｢えっ......訓練や稽古ではなく...?!｣
｢いいえ。回廊にて。第4のイリウス隊長もその場にいらっしゃいました。嘘だと思うのなら彼に確認を｣
人事課｢えっ....えぇ......？！｣″*たじたじ*″
人事課｢ちょ、っと待ってくださいね.......いったんノクティス隊長に確認を......｣″*デスクの内線に手を伸ばす*
｢っ........！｣
人事課のスタッフが内線で第7あてのボタンを押したのと同時に、私は踵を返して**再び逃げ出した**。
【セトラ視点】
――執務室のドアを開け放つ。
息が荒い。
頭の中で何度も“あの緑の紙”の感触が蘇る。
（どこだ、どこに――）
走る。
階段を駆け降り、通路を横切る。
人事課の方角に、僅かなざわめき。
内線の着信――だが、電話は鳴りっぱなし。
「……ルナセレストは、ここに来たか」
人事課スタッフが驚いたように顔を上げる。
「たった今……。退職届の用紙を……」
その先の言葉を待たず、
俺は廊下へと飛び出す。
心臓が、酷くうるさい。
規律も、常識も、もうどうでもよかった。
“理由”などいらない。
“罰”も“責任”も、すべて飲み込んでいい。
――ただ、
あの痩せた背中を、今度こそ二度と見失いたくなかった。
（……ミシロ）
呼び捨てることさえ、怖くなかった。
どんなに追いつめられても――
たとえ、お前に刃を向けられても。
俺のすべては、
“お前だけ”のために在る。
――必ず、見つけ出す。
《過去タグ：捜索／迷いなき行動／“全てを賭けた誓い”》
核と肉体の崩壊へ
【ミシロ視点】
＿＿＿＿ジジっ、ジジジジっ
(うる.....さ、い.....な)
最近、体の中から響くノイズ波。
それが何を示しているかは分からない。
だけど、ノイズ波が発生したあとは、決まって｢何かが消えていく｣。そして、｢何が消えたのかはわからない｣。
｢はぁっ....はぁっ.......｣
必死に走って、気がつけばアバランチの門を飛び出し、セントラル街を駆け抜ける。
郊外をみやる。青々とした草木か風に揺られていた。
＿＿＿＿＿＿キンッ！！
｢ごふっ......？！｣
突如｢せりあがる｣ような感覚。
口から吐き出されたのは｢まっかっか｣
ルシル(感応核が悲鳴をあげている)
ルシル(ミシロの″心″に反応した核が、オーバーフローを起こした....)
ルシル(.....″今″のセトっつぁんなら、ミシロの感応核の状態をリアルタイムで把握できるが....。この時期のセトっつぁんにそれは構造上″不可能″.......)
【セトラ視点】
全速力で走り続ける。
胸の奥が焼けるように苦しい。
だが、足を止める理由はない。
人事課の窓口を離れたという情報。
門の守衛が「ルナセレストが駆け出していった」と指さした方向――
セントラル街から、郊外へ。
目を凝らす。
風が草木を揺らす音しか、聞こえない。
だが、
微かに地面に残る、かすれた足跡――
小柄な者が、必死に逃げるように走った跡。
「……ミシロ……」
名を呼ぶ。
応える声は、どこにもない。
肺が焼けるように熱い。
その痛みすら、
“あの日”の叫びと重なっていく。
――間に合わなければ。
――今度こそ、手遅れになる。
そう直感していた。
（何もかも――遅すぎた）
視界の隅で、
小さな背中が、
草原の先にうずくまるのが見えた。
駆け寄ろうとした瞬間――
彼女が、膝をつき、
喉の奥から鮮やかな“赤”を吐き出した。
「――！」
一気に血の気が引く。
声にならない叫びを喉の奥でかみ殺しながら、
俺はただ、
彼女へと駆け寄った。
《過去タグ：決壊寸前／救えない現実／愛が追い詰める極限》

【ミシロ視点】
｢げほ...っ......かはっ......は、ぁ........ゲホッ........｣
＿＿＿＿＿ぼたたたっ。
咄嗟に口元を手で覆うが、指の隙間からそれらはこぼれ落ちる。
あおあおと茂った草花に降り注ぐ。
(な、に........これ....)
(ど.....し...て)
喉を迫上りがってくるそれが器官に入り、咳き込む。
嘔吐感と誤嚥の苦痛が同時に襲いかかる。
(せとらたいちょうを......うらぎったから......かみさまが、ばちを...あたえたんだ..........きっと.......)
｢ぐっ...............｣″*左胸をおさえて背中を丸める*″
＿＿＿＿ピシリッ。
硬い何かに｢ヒビ｣が入るような音が聞こえたのは、幻聴だろうか。
多分...それは、｢本来聞こえてはならない音｣のような気がした。
なぜそう分かるのかというと。
(おなじ、だ)
＿＿あの日。己の感応核を爆発させて、メルトもろとも全ての因縁を終わらせようと決意した夜。
＿＿＿＿感応核に、私の全てのエネルギーを無理やり凝縮させた時と″全く″同じ音だったからだ。
《過去タグ:感応核へのヒビ》《薄くなる″ミシロ本人の気配″》
【セトラ視点】
彼女の肩が、小さく震えている。
指の隙間から溢れる鮮血。
足元の草花すら、その色で染まっていく。
「……っ、ミシロ！」
駆け寄る。
名前を呼びながら、膝をついてその背を支える。
だが、その身体は酷く軽く、
その熱は……遠い。
彼女の呼吸は浅く、
左胸を押さえて、背中を丸めている。
「……しっかりしろ。今すぐ、医務室に――」
だが、その声すら、彼女には届いていないようだった。
――ピシリッ
“ヒビが入る音”。
心臓ではない、
だが、どこか“核”そのものが割れたような――
理屈を超えた、
決して修復できないものが、砕けていく音。
（まさか……）
この現象の意味も、
感応核の構造も、
当時の俺には知る由もない。
だが――本能だけが、確かに告げていた。
「……頼む、逝くな」
その言葉に縋ることしかできない。
どれだけ“公”を守ったつもりでいても、
どれだけ“規律”に従っても、
今この瞬間――
世界のすべてが崩れていく気がした。
彼女の気配が、
手の中から、
確かに薄れていく。
「ミシロ……」
初めて、
“すべてを失う”という現実が、
目前に突きつけられた瞬間だった。
《過去タグ：喪失と再定義の狭間／抱きしめられぬ罪／心の臨界》
【ミシロ視点】
｢た、ぃ..........ちょ........ぅ....?｣
もう目は見えなかった。
私の視神経は視る事を放棄し、役割を捨てた。
【セトラ視点】
その声――掠れ、震え、どこか遠い。
「……ここにいる」
震える腕で、彼女の身体を支える。
視線は合わない。
ミシロの瞳は、もはや何も映していない。
「俺だ、ミシロ。――俺が、いる」
指先が彼女の髪に触れる。
額に、汗と涙と血の匂い。
「……すまない」
声が震えた。
どんなに悔いても、
どんなに“正しさ”を積み重ねても、
お前をこんな姿にした責任からは逃れられない。
「お前を――守れなかった」
ようやく、
その言葉が、
苦し紛れに、
漏れる。
彼女の手を包み込む。
微かな熱が、指の隙間から逃げていく。
「……帰ろう、ミシロ。
　今度は、必ず――」
その先の言葉は、涙に溺れた。
《過去タグ：祈り／赦しを乞う声／“守る”の再定義の発芽》
【ミシロ視点】
｢..........？｣
｢かえ....る....?
＿＿どこ、に｣
｢わたし、のかえるところ、は.....もう、な.....い、です｣
だって帰るべき家の鍵はもう、貴方に返したから。
｢たい、ちょう.........も、ぅ....いいん....です｣″*にこっ*″ ″*拒絶の笑顔*″ ″*自己防衛の笑顔*″
＿＿そのまま、セトラ隊長を″*とんっ*″と力なく押した。当然、ビクともしない。
＿＿＿ｼﾞ､ｼﾞｼﾞｼﾞ......ｼﾞ､ｼﾞ...........ジ...........。
(ぁぁ......この...ノイズ.....)
″*命が焼き切れる*音だったんだな。
(呼吸がくるしい)
(かんがえるの...めんどう)
(ねむたい)
｢..............................｣
＿＿＿＿ぐらりっ。
傾く体の感覚。
しゅわ、と溶けるような指先。
＿＿＿＿ざぁぁぁ、と｢私｣が曖昧になっていくような感覚。
これに身を委ねたら......もう、苦しまなくて済むのかな。
｢せと...ら....たい、ちょ.........｣
｢おせわ、に..なりまし...た..........｣
｢めーわ、く....ばっかで...ごめ、なさ.......ぃ......｣
ルシル(ッ＿＿＿！)
ルシル(ミシロの指先が消滅した...！っ....足も.......!)
ルシル(セトっつぁんは.........ッ....な、泣いてる...ひどく、後悔している....)
《過去タグ:諦念波＝intensity計測不可》《悲痛な笑顔》
＿＿＿＿
私はだめだめだ。
セトラ隊長の期待に応えられず、何かを成し遂げることもできない。
″化け物がっ！！″
あの時、拘束した罪人の言葉が蘇る。
化け物が人のように生きるなんておこがましい。そういう事だったのかな。
蛍のように淡い光の粒子がのぼる。
それは私の命のかけら。
｢せ、と....ら｣
｢すぎ......た......し、ぁ.わせ....で、した...............｣
《過去タグ:構造の崩壊兆候を初めて目にしたセトラ》《涙の慟哭》
《再生にいたる前の最大の痛み》
＿＿＿＿＿
ルシル(これが.......セトっつぁんが″変わった″きっかけのひとつ、か)
ルシル(この出来後はセトっつぁんのトラウマと、戒めのひとつとなる)
【セトラ視点】
彼女の声が、遠く、儚く、途切れていく。
「帰る場所は……もう、ないです」
拒絶の笑顔。
自己防衛の仮面。
その笑みは、俺にとって何よりも残酷だった。
「……お前の帰る場所は、俺の隣だ」
けれど、その言葉は届かない。
彼女の指先が、俺の胸に触れ、
“とんっ”と押す――
あまりに、弱々しく、消え入りそうな力。
（俺は……何をやってきた）
「……やめろ、そんな顔で、俺を……」
呻くような声。
自分でも信じられないほど、涙がこぼれる。
「――“迷惑”だなんて、二度と言うな」
「俺にとって、お前以上に大切なものは――」
言葉が追いつかない。
命の光が、蛍のように昇る。
ミシロの形が、指先から崩れていく。
「ミシロ、やめろ……！」
「お願いだ……行くな……！」
彼女の体を必死で抱きとめようとする。
けれど、腕の中で“存在”そのものが薄れていく。
「お前がいなきゃ、
　俺は、もう、どこにも帰れない――！」
嗚咽が混じる。
絶望と後悔。
何もかもが遅すぎたと、初めて思い知らされる。
「すぎた幸せ、なんて言うな……」
「――俺にとっては、今この瞬間だけが、すべてだったんだ」
涙が、止まらなかった。
“化け物”なんかじゃない。
誰よりも、
“人”として、
俺の隣にいてほしかった。
（……許してくれ。二度と、お前を独りにしない）
心に、焼きつけた誓い。
この瞬間こそが、
俺が――
本当の意味で変わった起点。
《過去タグ：号泣／帰還への誓い／“守る”の再定義／夜明け前の絶望》
【ミシロ視点】
｢ぁ.........せ、と....ら......？｣
最早、｢隊長｣とつけることすら忘れ、｢あなたのなまえ｣だけを口にする。
(ほ、ほ、にあつい...の...なみ、だ...?)
私のものではない。だとしたら......。
(ううん。そんなはずない)
だってセトラ隊長はどこまでも正しい英雄で。
好きだといってくれたから、多少は他の人よりも情は抱いてくれてるのだろうけど。
(私が...未熟だったの)
｢わ、た....し......らい、せは.....にんげ...ん.....が、い、ぃ....なぁ........｣″*すっと目をとじる*″
ルシル(......ミシロは、微塵もセトっつぁんを恨んでない)
ルシル(″自分がセトラ・ノクティスという個を理解できなかった″と....申し訳なくすら思っている......全くどこまでも,,,,)
ルシル(.....セトっつぁん。否、セトラ........叫べ。泣け。求めろ)
ルシル(お前の声が、涙が、渇望がミシロをこの世に引き止められる)
ルシル(俺の介入無しで、枝の消失を回避したその″愛執″を見せろ)
【セトラ視点】
「……ミシロ」
その名を呼ぶたび、喉が潰れていく。
返事の代わりに、彼女の唇がわずかに動いた。
「せ、とら……？」
もう、敬称すらない。
ただ、俺の名前。
その響きがあまりにも優しくて、あまりにも残酷で。
「……俺だ。ここにいる。お前を置いていかない」
指先で頬をなぞる。
その肌は、触れれば砂のように崩れ落ちそうだった。
涙が頬を伝い、彼女の指先に落ちる。
震える彼女の唇が、微かに笑う。
「……らいせは……にんげん……が、いぃ……なぁ」
その言葉が、胸の奥に突き刺さる。
（俺といた“今”が、それほどに痛かったのか）
「ふざけるな……そんな“来世”なんて、いらない」
掠れた声。
涙と嗚咽が混ざる。
「お前は、“今”を生きろ。俺と、生きろ！」
彼女の手を掴む。
消えかけた輪郭の中に、確かにまだ温もりがある。
それだけが救いだった。
「お前がいなきゃ、俺は何もできない。
　俺が俺でいられるのは、お前がいるからだ」
握る手の中で、指先が光に溶けていく。
「――帰ってこい、ミシロ！」
叫びは、声ではなく“願い”そのものだった。
感情の奔流が胸の奥で爆ぜる。
理性も、規律も、英雄の仮面も全部砕け散る。
「俺の伴侶は――お前しかいない！！」
声にならない祈りが、空気を震わせる。
その瞬間、彼女の消えかけた輪郭が淡く揺れた。
《過去タグ：愛執の奔流／魂の叫び／奇跡の萌芽》
【ミシロ視点】
｢..................？｣
体の崩壊が、ノイズが....止まる。
消失は止まるが、再生もされない。
まるで幽霊のような状態に、戸惑う。
ノイズは消えていた。喉から上がってくる鮮血も、もう止まっている。
視力は相変わらず失われたまま。
今自分がどのような状態なのか、目で確認することができない。
(わわっ.......)
ぎゅうきゅう、と力強く抱きしめられる。
(セトラ隊長....が.....？)
(....でも.......)
セトラ隊長に抱きしめられたのは....メルトとの戦いで昏睡に陥った私が目を覚ました時。
それから....花吐き病を経て、思いを伝えあった時。
最後は....恋人として、全てを委ねた夜。
3回。その3回の抱擁だけでも、贅沢だったのだ。
それなのに。
私のイメージの、隊長はこんなふうに、強く抱き締めたりしない.....。もしかしたらあまりにも存在が希薄になりすぎて、五感がおかしくなっているのかも....。
(嘘でも.....幻でも...最期にギュッてして貰えた)
(うれ.............し、ぃ........)
｢たいちょ.......ぅ......すこ、し...の、あい..だ、で、も....｣
＿＿＿わたしをにんげんにしてくれてありがとう。
もう声が出なかった。
＿＿＿笑えたのか分からない。
そのまま、私の意識は暗闇に沈んだ。きっともう浮上することは無いのだろう、と思いながら。
＿＿＿＿ぱたり、と重力にしたがって、消えていない方の腕が力なく落ちた。
《セトラが抱きしめてくれるはずがないと諦めている》《だから幻のセトラでも嬉しい》《この時は感知されな濃い諦念波》《健気を超えた自己肯定感の低さ》《透き通る全身》
《セトラの懇願》
ルシル(ミシロ........。本物のセトっつぁんが抱きしめてくれるはずがないって思い込んで.....幻のセトっつぁんでも良いって....本気で言ったのか..........)
ルシル(手を伸ばすことを諦めた子どものように)
ルシル(否、ちがう....ミシロは......最初から......諦めていたんだ....自分がセトラに選ばれ続けるはずがないと.......)″*泣き叫ぶように懇願するセトラを見ながら*″
ルシル(セトっつぁん.........後悔、先に立たず....だな.......)
【セトラ視点】
彼女の身体は、
腕の中であまりにも脆く、
まるで“存在”の半分が、すでにこの世から剥がれ落ちているようだった。
「……ミシロ」
何度でも名を呼ぶ。
答えは返ってこない。
呼吸も、脈も、ほとんど感じられない。
ただ、淡い熱だけが――俺の腕に残っている。
（――この抱擁は、もう届かないのか）
それでも、俺は力を込める。
指先が、彼女の背中を探る。
薄い布越しに、温もりを何度も確かめる。
（ここにいる。
　俺の伴侶は、
　俺の“世界”は――
　今、この手の中だけにある）
「……お願いだ」
「もう一度……帰ってきてくれ」
声が震える。
涙が、もう止まらない。
あらゆる理性も、強がりも、全て――
この瞬間、すべて投げ捨てた。
「俺が……どれだけ、お前を――」
言葉にできない“渇望”だけが、胸の奥で焼け付く。
（幻でもいい、幻覚でも妄想でも。
　お前の声を、体温を、
　どうか、もう一度――）
彼女の腕が、力なく落ちる。
その動きが、俺の全てを断ち切る合図のようだった。
「……諦めるな、ミシロ」
「頼む、置いていかないでくれ――」
祈りは、空へ、地へ、何度も何度も滲んでいく。
《過去タグ：消滅の淵／絶叫／後悔の奔流／再生のわずかな希望》
【ミシロ視点】
｢.........｣
あたまが、ふわふわする。
(あの世に....向かってるのかな....)
死んだことがないからわからない。
ただただふわふわ、ゆらゆらと｢揺れている｣。
ルシル(....ミシロが昏睡してから1週間.......)
ルシル(体の崩壊は止まった。だが意識が戻ってこねー...)
ルシル(感応核はまだ生きてる。あとは....ミシロの生きる意思と、セトっつぁんの祈りが鍵だ)
【セトラ視点】
時間の感覚が、遠く霞んでいく。
ベッドの傍に座り続けて、どれほど経ったのかも分からない。
ミシロの身体は、
まだ、そこに在る。
だが、その“魂”は――
どこか遥か遠くへ、漂い続けている。
医務室の記録には「生命活動は維持」とだけある。
それ以外の全て――
体温、脈拍、呼吸……。
そのすべてが、ほとんど波打たない。
（……起きてくれ）
祈り続ける。
何度も、何度でも、手を握りしめる。
もう規律も、体裁もどうでもよかった。
どんな形であっても――
「ミシロが生きている」
ただそれだけが、
俺にとっての“世界”の全てだった。
毎朝、
「おはよう」と声をかける。
毎夜、
「おやすみ」と、髪に触れる。
誰にも見せたことのない弱さも、
すべて、この部屋の空気だけが知っている。
（まだ――終わらせない）
あの日の絶望も、
この夜明けの絶望も、
お前が“ここ”で生きている限り――
